elapsed_s,load_force_n,load_kg,pressure_force_n,pressure_kg_eq,pressure_hpa,error_kg
18.552,8.953533,0.913006,8.521607,0.868962,1043.3256,-0.044044
18.927,6.071273,0.619098,8.549293,0.871785,1043.3256,0.252688
19.063,6.071273,0.619098,6.627115,0.675778,1041.6360,0.056680
19.451,5.375159,0.548114,6.601888,0.673205,1041.6360,0.125092
19.571,5.375159,0.548114,5.232788,0.533596,1040.4592,-0.014518
20.098,5.375159,0.548114,3.465557,0.353388,1038.9027,-0.194725
20.608,5.375159,0.548114,1.891350,0.192864,1037.5217,-0.355250
20.743,3.401434,0.346850,1.891350,0.192864,1037.5217,-0.153986
21.137,3.401434,0.346850,0.583659,0.059517,1036.2677,-0.287333
22.035,3.199657,0.326274,0.583659,0.059517,1036.2677,-0.266758
22.107,3.199657,0.326274,-1.459264,-0.148804,1034.4605,-0.475078
22.558,1.864275,0.190103,-1.459264,-0.148804,1034.4605,-0.338907
22.618,1.864275,0.190103,-2.226812,-0.227072,1033.7815,-0.417175
23.081,1.460567,0.148936,-2.226812,-0.227072,1033.7815,-0.376008
23.127,1.460567,0.148936,-3.152166,-0.321431,1032.9630,-0.470368
23.605,1.109309,0.113118,-3.152166,-0.321431,1032.9630,-0.434550
23.637,1.109309,0.113118,-3.604536,-0.367560,1032.5628,-0.480678
24.147,1.109309,0.113118,-4.287736,-0.437227,1031.9584,-0.550345
24.657,1.109309,0.113118,-4.859441,-0.495525,1031.4527,-0.608643
24.896,0.801091,0.081689,-4.859441,-0.495525,1031.4527,-0.577214
25.170,0.801091,0.081689,-5.114951,-0.521580,1031.2267,-0.603268
25.419,0.128193,0.013072,-5.114951,-0.521580,1031.2267,-0.534652
25.677,0.128193,0.013072,-5.482683,-0.559078,1030.9014,-0.572150
25.944,0.036946,0.003767,-5.482683,-0.559078,1030.9014,-0.562846
26.188,0.036946,0.003767,-5.559482,-0.566909,1030.8334,-0.570677
26.701,0.036946,0.003767,-5.538576,-0.564778,1030.8519,-0.568545
26.851,-0.023062,-0.002352,-5.538576,-0.564778,1030.8519,-0.562426
27.215,-0.023062,-0.002352,-5.582710,-0.569278,1030.8129,-0.566926
27.676,-0.026688,-0.002721,-5.582710,-0.569278,1030.8129,-0.566557
27.724,-0.026688,-0.002721,-5.631199,-0.574222,1030.7700,-0.571501
28.232,-0.026688,-0.002721,-5.415612,-0.552239,1030.9607,-0.549517
28.748,-0.026688,-0.002721,-5.627714,-0.573867,1030.7731,-0.571146
28.964,-0.022600,-0.002305,-5.627714,-0.573867,1030.7731,-0.571563
29.266,-0.022600,-0.002305,-5.454083,-0.556162,1030.9267,-0.553857
29.487,-0.017200,-0.001754,-5.454083,-0.556162,1030.9267,-0.554408
29.779,-0.017200,-0.001754,-5.412853,-0.551957,1030.9631,-0.550203
30.289,-0.017200,-0.001754,-5.440437,-0.554770,1030.9387,-0.553016
30.806,-0.017200,-0.001754,-5.441308,-0.554859,1030.9380,-0.553105
31.320,-0.017200,-0.001754,-5.582274,-0.569234,1030.8133,-0.567480
31.546,-0.020131,-0.002053,-5.582274,-0.569234,1030.8133,-0.567181
31.829,-0.020131,-0.002053,-5.440872,-0.554815,1030.9383,-0.552762
32.070,-0.022445,-0.002289,-5.440872,-0.554815,1030.9383,-0.552526
